-- Merging decision tree log ---
manifest
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/a0e62b8317a05d93ebcbe4c1d57266b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/a0e62b8317a05d93ebcbe4c1d57266b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/27cd654c86d4933b347a9a7aa0414525/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/27cd654c86d4933b347a9a7aa0414525/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/00e365b13f9ea53fb9e1a19efe9e83c6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/00e365b13f9ea53fb9e1a19efe9e83c6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/0b92643dedba19b2c8769951cd59f9c7/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/0b92643dedba19b2c8769951cd59f9c7/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/8b1e2fc79c478a89566a86f82ee416b9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/8b1e2fc79c478a89566a86f82ee416b9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/4c04403e30492de6b95b9a1a89c46035/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/4c04403e30492de6b95b9a1a89c46035/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f7a6b6cc4fb3f96c77ab781e51d7b02a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f7a6b6cc4fb3f96c77ab781e51d7b02a/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/142701f6546df7ac8c40d0ce1dd75d0b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/142701f6546df7ac8c40d0ce1dd75d0b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/75dff703067be5913f59b684ac7f8f2b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/75dff703067be5913f59b684ac7f8f2b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/24028f097b2e594adcb0633b117f38ff/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/24028f097b2e594adcb0633b117f38ff/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/8aa72f600d6d2669c872b82c68488d9b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/8aa72f600d6d2669c872b82c68488d9b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c26fe19cf75bbd929f6dc386b45c505c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c26fe19cf75bbd929f6dc386b45c505c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0263be630dd5b564c3406db78d8b4181/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0263be630dd5b564c3406db78d8b4181/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/31b33623d52b19f876010ba2d86bedcc/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/31b33623d52b19f876010ba2d86bedcc/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/a2704c0d371eee314f644ce9686e248c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/a2704c0d371eee314f644ce9686e248c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/8c2414691084dd9b2866806b3092bec8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/8c2414691084dd9b2866806b3092bec8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/ef82a97a92a71b6f6aa7679e38ab27fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/ef82a97a92a71b6f6aa7679e38ab27fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/c6078dca38f6a1a3efac0caa1361254b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/c6078dca38f6a1a3efac0caa1361254b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/85530537efdc5f46a05dea9b58b39452/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/85530537efdc5f46a05dea9b58b39452/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/b4e5e034ca222f580161c168d5a53a3f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/b4e5e034ca222f580161c168d5a53a3f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/0277e9df945c642187aeafbecf0c2077/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/0277e9df945c642187aeafbecf0c2077/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/fda6fe4818fa984c119f371c59a48ca8/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/fda6fe4818fa984c119f371c59a48ca8/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0cd25ab0b37a01a5ec4de7f59744a9bb/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0cd25ab0b37a01a5ec4de7f59744a9bb/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/103c992dff13b3dc07498f28079d7331/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/103c992dff13b3dc07498f28079d7331/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/739658e8fa9b34fd52f1a44b6ed3f836/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/739658e8fa9b34fd52f1a44b6ed3f836/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/26c8c43561ccd2f37e69ab50f592cb72/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/26c8c43561ccd2f37e69ab50f592cb72/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/62d17a888b358b297263e8833acf342c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/62d17a888b358b297263e8833acf342c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/06dc24adf7dc7152ed6cecfa8f39aab1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/06dc24adf7dc7152ed6cecfa8f39aab1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/a3e8bcbc7efeae7c6cc1efcf4c16b1b3/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/a3e8bcbc7efeae7c6cc1efcf4c16b1b3/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/7d7bdb38eb687d3feace1d96bc274e23/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/7d7bdb38eb687d3feace1d96bc274e23/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/627af738943f8864b2bd1886b7891b0d/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/627af738943f8864b2bd1886b7891b0d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/5a247352a01e563af7e2572f31d25fe5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/5a247352a01e563af7e2572f31d25fe5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/177c23404a5bd4dd6b4398a49bd9dcd5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/177c23404a5bd4dd6b4398a49bd9dcd5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/366db1de8e102d3d880d13fac5340d5f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/366db1de8e102d3d880d13fac5340d5f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/420a56777427d657744f034a1987d43c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/420a56777427d657744f034a1987d43c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/710c195fac92577d720c07d56234089e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/710c195fac92577d720c07d56234089e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/541aa99082016b8a9582c550fb98cd19/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/541aa99082016b8a9582c550fb98cd19/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/8c1db7927f3c68544cc4d61035c12473/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/8c1db7927f3c68544cc4d61035c12473/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/f50b7d155e20a068eab9c6e8c72a29a9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/f50b7d155e20a068eab9c6e8c72a29a9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/666cec1ae105ee9299aec261064f7cea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/666cec1ae105ee9299aec261064f7cea/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/a7b7c47885bb6de18a2921a3563a5b6a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/a7b7c47885bb6de18a2921a3563a5b6a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/263d79d2bbad73acc6af2ceb2f34a0df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/263d79d2bbad73acc6af2ceb2f34a0df/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7756c4c71f2c509ee10206e85dcfa8da/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7756c4c71f2c509ee10206e85dcfa8da/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/7aafa7705ac7d154ed1f8979b69d9a36/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/7aafa7705ac7d154ed1f8979b69d9a36/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/772373249875910da82756dc4acbaea4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/772373249875910da82756dc4acbaea4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/c74209309e01814ae68b20c3954540fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/c74209309e01814ae68b20c3954540fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/30a0d75d53527985964248b43eaa7222/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/30a0d75d53527985964248b43eaa7222/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/3ef0fc7fc8845f8ac5d9e188c4c1eb7c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/3ef0fc7fc8845f8ac5d9e188c4c1eb7c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/54d4a32a2ddadd56efe0f01c09851ef6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/54d4a32a2ddadd56efe0f01c09851ef6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/ede62601c7803f3865d13a5c6fa3e3fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/ede62601c7803f3865d13a5c6fa3e3fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/dc2b13014a3f17213a1ebd80670ae846/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/dc2b13014a3f17213a1ebd80670ae846/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/f8c54bedf871c70637a09e32d0c60a4c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/f8c54bedf871c70637a09e32d0c60a4c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/51a0a9adc837dea04fe563efcef2ed97/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/51a0a9adc837dea04fe563efcef2ed97/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/a095e258a3dc3782ed843427bd04ca54/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/a095e258a3dc3782ed843427bd04ca54/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/603a31eb2c9e1beeda48041264ad4e09/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/603a31eb2c9e1beeda48041264ad4e09/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a7242c906e4fe7b60b6d5ed3fa5ee86d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a7242c906e4fe7b60b6d5ed3fa5ee86d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/cd86490a1ee85c50ddcf66e53f433d65/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/cd86490a1ee85c50ddcf66e53f433d65/AndroidManifest.xml:22:5-20
